----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
  *(uint *)(iVar3 + 0x3c0) = uVar9;
  *(int *)(iVar3 + 0x3c4) = iVar6;
  if (*(int *)(iVar5 + 0xfc) == 8) {
    *(int *)(iVar3 + 0x3c8) = iVar6 + -3;
    *(int *)(iVar3 + 0x3cc) = iVar6 + 3;
  }
  else if (*(int *)(iVar5 + 0xfc) == 9) {
    *(int *)(iVar3 + 0x3c8) = iVar6;
    *(int *)(iVar3 + 0x3cc) = iVar6 + 10;
  }
  else {
    *(undefined4 *)(iVar3 + 0x3c8) = 0;
    *(undefined4 *)(iVar3 + 0x3cc) = 99;
  }
  iVar4 = 0;
  if (0 < *(int *)(iVar3 + 0x3c8)) {
    iVar4 = *(int *)(iVar3 + 0x3c8);
  }
  *(int *)(iVar3 + 0x3c8) = iVar4;
  iVar4 = FUN_0049d5c0();
  *(uint *)(iVar3 + 0x3d0) = (int)*(char *)(iVar4 + 0x14) & 1;
  *(uint *)(iVar3 + 0x3d4) = (uint)(*(int *)(iVar5 + 0x104) == 0x10);
  FUN_004a57d0();
  return;
}


----- caller FUN_004a47c0 (004a47c0) -----

void __fastcall FUN_004a47c0(int *param_1)

{
  byte bVar1;
  short sVar2;
  uint *puVar3;
  undefined4 *puVar4;
  int *piVar5;
  int iVar6;
  int iVar7;
  uint uVar8;
  int iVar9;
  byte *pbVar10;
  uint uVar11;
  int *piVar12;
  int iVar13;
  undefined **ppuVar14;
  uint uVar15;
  uint uVar16;
  bool bVar17;
  bool bVar18;
  bool bVar19;
  bool bVar20;
  undefined4 uVar21;
  undefined1 *puVar22;
  int local_a54;
  int local_a50;
  int local_a4c;
  uint local_a48;
  uint local_a44;
  undefined1 local_a3c [612];
  uint auStack_7d8 [500];
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  puVar3 = (uint *)FUN_0049a400();
  puVar4 = (undefined4 *)FUN_00486070();
  piVar5 = (int *)(**(code **)(*(int *)*puVar4 + 0x1c))();
  iVar6 = FUN_004a0fe0();
  bVar18 = param_1[2] != param_1[3];
  param_1[3] = param_1[2];
  local_a50 = 0xb4;
  local_a48 = 0xb4;
  local_a4c = 600;
  param_1[4] = (uint)(*param_1 == 1);
  local_a44 = 300;
  local_a54 = 0x708;
  iVar7 = FUN_004d1f30(0x169);
  if (iVar7 == 3) {
    FUN_006a9db0(0,0x16,0,"RankedStep %d",param_1[2]);
  }
  iVar7 = FUN_0047c8c0();
  if (*(int *)(iVar7 + 0x200098) == 0) {
LAB_004a493f:
    uVar15 = FUN_00406710();
    uVar15 = uVar15 % local_a48;
  }
  else {
    iVar7 = FUN_0047c8c0();
    local_a50 = *(int *)(iVar7 + 0x20009c) * 0x3c;
    iVar7 = FUN_0047c8c0();
    local_a48 = *(int *)(iVar7 + 0x2000a0) * 0x3c;
    iVar7 = FUN_0047c8c0();
    local_a4c = *(int *)(iVar7 + 0x2000a4) * 0x3c;
    iVar7 = FUN_0047c8c0();
    local_a44 = *(int *)(iVar7 + 0x2000a8) * 0x3c;
    iVar7 = FUN_0047c8c0();
    local_a54 = *(int *)(iVar7 + 0x2000ac) * 0x3c;
    if (0 < (int)local_a48) goto LAB_004a493f;
    uVar15 = 0;
  }
  if ((int)local_a44 < 1) {
    uVar8 = 0;
  }
  else {
    uVar8 = FUN_00406710();
    uVar8 = uVar8 % local_a44;
  }
  if ((param_1[6] == 0) || (bVar19 = param_1[7] == 0, !bVar19)) {
    bVar19 = param_1[7] == 0;
    param_1[4] = 0;
  }
  iVar7 = FUN_006c3da0();
  if (iVar7 != 0) {
    param_1[4] = 0;
  }
  iVar9 = FUN_004a77e0();
  bVar20 = *(int *)(iVar9 + 0xe0) != 0;
  if (bVar20) {
    param_1[4] = 0;
  }
  bVar20 = bVar20 || (iVar7 != 0 || !bVar19);
  FUN_00695830(2);
  iVar7 = FUN_006973d0();
  if (iVar7 == 0) {
    pbVar10 = (byte *)FUN_00695ad0();
    ppuVar14 = &PTR_0084ec44;
    do {
      bVar1 = *pbVar10;
      bVar19 = bVar1 < *(byte *)ppuVar14;
      if (bVar1 != *(byte *)ppuVar14) {
LAB_004a4a14:
        uVar11 = -(uint)bVar19 | 1;
        goto LAB_004a4a19;
      }
      if (bVar1 == 0) break;
      bVar1 = pbVar10[1];
      bVar19 = bVar1 < *(byte *)((int)ppuVar14 + 1);
      if (bVar1 != *(byte *)((int)ppuVar14 + 1)) goto LAB_004a4a14;
      pbVar10 = pbVar10 + 2;
      ppuVar14 = (undefined **)((int)ppuVar14 + 2);
    } while (bVar1 != 0);
    uVar11 = 0;
LAB_004a4a19:
    if (uVar11 != 0) {
      param_1[4] = 0;
      bVar20 = true;
    }
  }
  param_1[7] = 0;
  param_1[6] = 0;
  iVar7 = FUN_0049a920();
  bVar17 = *(byte *)(iVar6 + 0x22d48) < 2;
  bVar19 = !bVar17;
  switch(param_1[2]) {
  case 0:
    if (param_1[4] == 0) {
      if ((*param_1 == 3) && (0xf0 < param_1[1])) {
        FUN_004a45d0();
      }
    }
    else {
      param_1[2] = 2;
    }
    goto LAB_004a4ab1;
  case 1:
    if (param_1[4] == 0) {
      if ((*param_1 == 3) || (*param_1 == 0)) {
        param_1[2] = 0;
      }
    }
    else {
      param_1[2] = 3;
    }
LAB_004a4ab1:
    param_1[0xf] = 0;
    param_1[0x10] = 0;
    param_1[8] = 0;
    param_1[10] = 0;
    break;
  case 2:
    if (bVar18) {
      param_1[5] = local_a50 + uVar15;
    }
    piVar5 = param_1 + 5;
    *piVar5 = *piVar5 + -1;
    bVar20 = false;
    if (*piVar5 < 0) {
      param_1[2] = 3;
    }
    goto LAB_004a5175;
  case 3:
    bVar20 = true;
    if (bVar18) {
      iVar6 = FUN_004a41d0();
      bVar20 = true;
      if (iVar6 != 0) {
        param_1[2] = 0xb;
        bVar20 = false;
      }
      goto LAB_004a5175;
    }
    if ((*puVar3 & 0x400) == 0) {
      if ((*puVar3 & 0x800) == 0) goto LAB_004a5175;
      param_1[2] = 0xb;
    }
    else {
      param_1[2] = 4;
    }
    break;
  case 4:
    if (bVar18) {
      param_1[5] = local_a4c + uVar8;
    }
    piVar5 = param_1 + 5;
    *piVar5 = *piVar5 + -1;
    if (*piVar5 < 0) {
      param_1[2] = 5;
    }
    goto LAB_004a4bae;
  case 5:
    if (bVar18) {
      uVar15 = FUN_004a4440();
    }
    else {
      if ((*puVar3 & 0x4000) != 0) {
        param_1[2] = 6;
        goto LAB_004a4bae;
      }
      uVar15 = *puVar3 & 0x8000;
    }
    if (uVar15 != 0) {
      param_1[2] = 0xb;
    }
    goto LAB_004a4bae;
  case 6:
    if (bVar18) {
      (**(code **)(*piVar5 + 0xac))();
    }
    else {
      iVar6 = (**(code **)(*piVar5 + 0xb0))();
      if (iVar6 == 0) {
        uVar15 = 0;
        param_1[0x11] = -1;
        if (piVar5[0x2ba] != 0) {
          uVar8 = 0;
          do {
            piVar12 = (int *)FUN_004a5450(uVar8);
            uVar21 = (**(code **)(*piVar12 + 0x30))();
            FUN_004a77e0(uVar21);
            iVar6 = FUN_004a6620(uVar21);
            iVar9 = FUN_004a77e0();
            uVar21 = *(undefined4 *)(iVar9 + 0x294);
            FUN_0049d5c0(uVar21);
            iVar9 = FUN_004a11c0(uVar21);
            uVar11 = (**(code **)(*piVar12 + 0x50))();
            uVar16 = iVar9 - (uVar11 & 0xffff);
            uVar11 = (int)uVar16 >> 0x1f;
            iVar9 = (uVar16 ^ uVar11) - uVar11;
            sVar2 = (**(code **)(*piVar12 + 0x5c))();
            if ((((((sVar2 != 1) || (0 < iVar6)) &&
                  ((sVar2 = (**(code **)(*piVar12 + 0x5c))(), sVar2 != 2 || (1 < iVar6)))) &&
                 ((sVar2 = (**(code **)(*piVar12 + 0x5c))(), sVar2 != 3 || (2 < iVar6)))) &&
                ((sVar2 = (**(code **)(*piVar12 + 0x5c))(), sVar2 != 4 || (3 < iVar6)))) &&
               (((sVar2 = (**(code **)(*piVar12 + 0x58))(), sVar2 != 1 || (1 < iVar6)) &&
                ((sVar2 = (**(code **)(*piVar12 + 0x58))(), sVar2 != 2 || (2 < iVar6)))))) {
              FUN_004a77e0();
              iVar13 = FUN_004a4070();
              if ((iVar13 != 1) || (0 < iVar6)) {
                FUN_004a77e0();
                iVar13 = FUN_004a4070();
                if ((iVar13 != 2) || (1 < iVar6)) {
                  FUN_004a77e0();
                  iVar13 = FUN_004a4070();
                  if ((iVar13 != 3) || (2 < iVar6)) {
                    FUN_004a77e0();
                    iVar13 = FUN_004a4070();
                    if ((iVar13 != 4) || (3 < iVar6)) {
                      FUN_004a77e0();
                      iVar13 = FUN_004a4050();
                      if ((iVar13 != 1) || (1 < iVar6)) {
                        FUN_004a77e0();
                        iVar13 = FUN_004a4050();
                        if ((iVar13 != 2) || (2 < iVar6)) {
                          auStack_7d8[uVar15] = uVar8;
                          uVar11 = uVar15 + 1;
                          if (1 < iVar6) {
                            auStack_7d8[uVar15 + 1] = uVar8;
                            uVar11 = uVar15 + 2;
                          }
                          uVar15 = uVar11;
                          if (2 < iVar6) {
                            auStack_7d8[uVar15] = uVar8;
                            uVar15 = uVar15 + 1;
                          }
                          if (3 < iVar6) {
                            auStack_7d8[uVar15] = uVar8;
                            uVar15 = uVar15 + 1;
                          }
                          if (iVar9 < 3) {
                            auStack_7d8[uVar15] = uVar8;
                            uVar15 = uVar15 + 1;
                          }
                          if (iVar9 < 2) {
                            auStack_7d8[uVar15] = uVar8;
                            uVar15 = uVar15 + 1;
                          }
                          if (iVar9 < 1) {
                            auStack_7d8[uVar15] = uVar8;
                            uVar15 = uVar15 + 1;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
            uVar8 = uVar8 + 1;
          } while (uVar8 < (uint)piVar5[0x2ba]);
          if (0 < (int)uVar15) {
            uVar8 = FUN_00406710();
            param_1[0x11] = auStack_7d8[uVar8 % uVar15];
          }
        }
        if (param_1[0x11] < 0) {
          param_1[2] = 4;
        }
        else if (!bVar19) {
          param_1[0x10] = 1;
          param_1[2] = 7;
        }
      }
    }
LAB_004a4bae:
    bVar20 = false;
    if (iVar7 == 0) {
      param_1[0xf] = 1;
    }
    goto LAB_004a5175;
  case 7:
    FUN_0049df90();
    iVar6 = FUN_0049a920();
    if (iVar6 == 0) {
      param_1[2] = 8;
      bVar20 = false;
    }
    else {
      bVar20 = true;
    }
    goto LAB_004a5175;
  case 8:
    if (bVar18) {
      iVar6 = FUN_004a4110(param_1[0x11]);
      bVar20 = true;
      if (iVar6 != 0) {
        param_1[2] = 0xb;
      }
      goto LAB_004a5175;
    }
    if ((*puVar3 & 0x10000) == 0) {
      bVar20 = true;
      if ((*puVar3 & 0x20000) != 0) {
        param_1[2] = 0xb;
        bVar20 = false;
      }
      goto LAB_004a5175;
    }
    param_1[2] = 9;
    break;
  case 9:
    if (bVar18) {
      iVar6 = FUN_004a77e0();
      iVar6 = *(int *)(iVar6 + 0xf4);
      param_1[8] = 0;
      param_1[0xd] = 0x1e;
      if (iVar6 == 3) {
        param_1[9] = 1;
        param_1[10] = 3;
        param_1[0xe] = local_a54;
      }
      else {
        param_1[9] = 0;
        param_1[10] = 1;
        FUN_004a77e0();
        FUN_004aa820();
        param_1[0xe] = local_a54;
      }
    }
    else {
      if (0 < param_1[0xd]) {
        param_1[0xd] = param_1[0xd] + -1;
      }
      if (0 < param_1[0xe]) {
        param_1[0xe] = param_1[0xe] + -1;
      }
      uVar8 = 0;
      uVar15 = 0;
      if (*(int *)(iVar6 + 0x23218) != 0) {
        uVar15 = *(uint *)(*(int *)(iVar6 + 0x23218) + 0x2c);
        uVar8 = uVar15 >> 3 & 1;
        uVar15 = uVar15 >> 0xc & 1;
      }
      FUN_00695830(2);
      iVar6 = FUN_006959f0();
      local_a54 = 0;
      local_a4c = 0;
      FUN_00695830(2);
      iVar9 = FUN_00697320();
      if ((iVar9 == 0) && (param_1[0xd] < 1)) {
        local_a54 = FUN_004967a0(0xffffff9c,5);
        local_a4c = FUN_004967a0(0xffffff9c,3);
        iVar9 = FUN_004967a0(0xffffff9c,2);
      }
      else {
        iVar9 = 0;
      }
      if (((param_1[9] != 0) && (param_1[4] == 0)) ||
         ((iVar7 == 0 ||
          ((((iVar6 == 1 || (bVar17)) || (*param_1 == 3)) || ((bVar20 || (param_1[0xe] < 1)))))))) {
        FUN_0049df90();
        param_1[0xf] = 1;
        param_1[2] = 0xc;
        param_1[8] = 0;
        FUN_00695830(2);
        FUN_00695510();
        if (param_1[9] == 0) {
          if (iVar6 == 1) {
            FUN_006983e0("RankMatchLeaveMyself");
          }
          else {
            FUN_006983e0("RankMatchLeaveEnemy");
          }
        }
      }
      else if (uVar15 == 0) {
        iVar6 = param_1[10];
        if (iVar6 == 1) {
          if (local_a54 != 0) {
            param_1[8] = 1;
            param_1[10] = 2;
            param_1[0xd] = 0x1e;
            FUN_006924b0();
          }
        }
        else if (iVar6 == 2) {
          if ((local_a4c == 0) || (uVar8 != 0)) {
            if (iVar9 != 0) {
              if (uVar8 != 0) {
                uVar21 = 0;
                goto LAB_004a5162;
              }
              FUN_00482ab0();
              FUN_00450c70("RankMatchAskCancel");
              FUN_00698340();
              puVar22 = local_a3c;
              FUN_00695830(2,puVar22);
              FUN_00697a30(puVar22);
            }
          }
          else {
LAB_004a515a:
            uVar21 = 1;
LAB_004a5162:
            FUN_0049dad0(uVar21,0,0,0);
          }
        }
        else if ((iVar6 == 3) && (uVar8 == 0)) goto LAB_004a515a;
      }
      else {
        param_1[2] = 10;
        param_1[8] = 0;
        FUN_00695830(2);
        FUN_00695510();
        iVar6 = FUN_0047e860();
        *(undefined4 *)(iVar6 + 0x2558) = 0xc;
      }
    }
    break;
  case 0xb:
  case 0xc:
    iVar6 = FUN_0049a920();
    if (iVar6 == 0) {
      param_1[8] = 0;
      param_1[10] = 0;
      if (((*param_1 == 3) || (*param_1 == 0)) || (param_1[2] == 0xc)) {
        param_1[2] = 0;
      }
      else {
        param_1[2] = 1;
      }
    }
    else {
      FUN_0049df90();
    }
  }
  bVar20 = false;
LAB_004a5175:
  if (((((param_1[4] == 0) || (param_1[0xf] != 0)) && (!bVar20)) &&
      (((iVar6 = param_1[2], iVar6 != 0 && (iVar6 != 1)) &&
       ((iVar6 != 0xc && ((iVar6 != 0xb && (iVar6 != 9)))))))) && (iVar6 != 10)) {
    param_1[2] = 0xb;
  }
  if ((((bVar19) && (param_1[0x10] == 0)) && (iVar6 = param_1[2], iVar6 != 0)) &&
     (((iVar6 != 1 && (iVar6 != 0xc)) && ((iVar6 != 0xb && ((iVar6 != 9 && (iVar6 != 10)))))))) {
    param_1[2] = 9;
  }
  if ((param_1[8] != 0) && (iVar6 = FUN_004a77e0(), *(int *)(iVar6 + 0xe0) == 0)) {
    FUN_00695830(2);
    FUN_00698220();
    param_1[1] = param_1[1] + 1;
    __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
    return;
  }
  FUN_00695830(2);
  FUN_0068a7e0();
  param_1[1] = param_1[1] + 1;
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_004923c0 (004923c0) -----

void __fastcall FUN_004923c0(int param_1)

{
  int iVar1;
  
  FUN_0049a400();
  FUN_0049d5c0();
  if (*(int *)(param_1 + 0xf60) == 1) {
    iVar1 = FUN_0049d5c0();
    *(undefined1 *)(iVar1 + 0x61c5) = 0;
    iVar1 = FUN_0049d5c0();
    *(uint *)(iVar1 + 0x61c4) = *(uint *)(iVar1 + 0x61c4) | (uint)*(byte *)(param_1 + 0x9a4) << 8;
    FUN_0049d5c0();
    return;
  }
  iVar1 = FUN_0049d5c0();
  *(undefined1 *)(iVar1 + 0x61c4) = 0;
  iVar1 = FUN_0049d5c0();
  *(uint *)(iVar1 + 0x61c4) = *(uint *)(iVar1 + 0x61c4) | (uint)*(byte *)(param_1 + 0x9a4);
  FUN_0049d5c0();
  return;
}


----- caller FUN_00492440 (00492440) -----

void __fastcall FUN_00492440(int param_1)

{
  uint uVar1;
  int iVar2;
  
  FUN_0049a400();
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(iVar2 + 0x6114) = *(undefined4 *)(param_1 + 0x9e4);
  uVar1 = *(uint *)(param_1 + 0x9e4);
  if (((3 < uVar1) && (0x23 < uVar1 - 100)) && (0x23 < uVar1 - 700)) {
    iVar2 = FUN_0049d5c0();
    *(undefined4 *)(iVar2 + 0x6118) = 100;
    return;
  }
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(iVar2 + 0x6118) = *(undefined4 *)(param_1 + 0x9f8);
  return;
}


----- caller FUN_00542e50 (00542e50) -----

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_00542e50(int *param_1)

{
  int *piVar1;
  undefined4 *puVar2;
  int iVar3;
  undefined4 uVar4;
  undefined4 **ppuVar5;
  float fVar6;
  int iVar7;
  float fVar8;
  uint uVar9;
  undefined4 uVar10;
  int *piVar11;
  undefined4 uVar12;
  float10 fVar13;
  undefined4 uVar14;
  char *pcVar15;
  undefined4 local_734;
  undefined1 local_730 [4];
  undefined1 local_72c [4];
  undefined1 local_728 [4];
  undefined4 local_724;
  undefined1 local_720 [4];
  undefined1 local_71c [4];
  double local_718;
  undefined4 local_710;
  undefined4 local_70c;
  char *local_708 [4];
  double local_6f8;
  undefined4 *local_6f0;
  undefined4 *local_6ec;
  undefined4 *local_6e8;
  undefined4 *local_6e4;
  undefined4 *local_6e0;
  undefined4 *local_6dc;
  undefined4 *local_6d8;
  undefined4 *local_6d4;
  undefined4 *local_6d0;
  undefined4 *local_6cc;
  undefined4 local_6c8;
  undefined4 local_6c4;
  int local_6c0;
  undefined4 local_6bc;
  undefined4 local_6b8;
  float local_6b4;
  int local_6b0;
  int local_6ac;
  float local_6a8;
  int local_6a4;
  float local_6a0;
  float local_69c;
  float local_698;
  undefined8 local_694;
  float local_68c;
  int *local_688;
  float local_684;
  int *local_680;
  float local_67c;
  undefined4 local_678;
  float local_674;
  float local_670;
  int *local_66c;
  float local_668;
  int *local_664;
  undefined1 local_660 [772];
  int *local_35c;
  float local_358;
  undefined4 local_354;
  undefined4 local_350;
  undefined4 *local_34c;
  undefined4 local_348;
  undefined4 local_344;
  undefined4 local_340;
  undefined4 local_33c;
  float local_330;
  undefined4 local_32c;
  undefined1 *local_328;
  uint local_324;
  undefined4 local_30c;
  undefined4 local_308;
  undefined4 local_304;
  undefined1 local_2ec [64];
  undefined1 local_2ac [64];
  undefined1 local_26c [64];
  undefined1 local_22c [64];
  undefined1 local_1ec [64];
  undefined1 local_1ac [64];
  undefined1 local_16c [64];
  char local_12c;
  undefined4 local_12b [15];
  undefined1 local_ed;
  undefined1 local_ec [64];
  undefined4 local_ac;
  undefined4 local_a8;
  undefined4 local_a4;
  undefined4 local_a0;
  undefined4 local_9c;
  undefined4 local_98;
  undefined4 local_94;
  undefined4 local_90;
  undefined4 local_8c;
  float local_88;
  float local_84;
  float local_80;
  float local_7c;
  float local_78;
  int *local_74;
  float local_70;
  int *local_6c;
  undefined4 local_68;
  undefined4 local_64;
  undefined4 local_60;
  undefined4 local_5c;
  undefined4 local_58;
  undefined4 local_54;
  undefined4 local_50;
  undefined4 local_4c;
  undefined4 local_48;
  undefined4 local_44;
  undefined4 local_40;
  undefined4 local_3c;
  undefined4 local_38;
  undefined4 local_34;
  undefined4 local_30;
  undefined4 local_2c;
  float local_28;
  float local_24;
  float local_20;
  float local_1c;
  float local_18;
  int *local_14;
  float local_10;
  int *local_c;
  uint local_8;
  
  local_8 = DAT_00a0e0b8 ^ (uint)&stack0xfffffffc;
  local_66c = param_1;
  local_678 = FUN_00406500(param_1[0x5cf],0x3f800000,0x3f800000,0x3f800000);
  local_668 = ((float)param_1[0x5d1] + (float)_DAT_0094d038) * (float)_DAT_008a8f90;
  uVar10 = 0;
  local_6b8 = 0;
  local_68c = ((float)param_1[0x5d2] + (float)_DAT_0094df20) * (float)_DAT_008a8f90;
  FUN_0043e370("bb15yajirushi.hip");
  puVar2 = (undefined4 *)FUN_00698000(local_71c,local_22c,0);
  if (&local_724 != puVar2) {
    uVar10 = *puVar2;
    local_6b8 = uVar10;
  }
  uVar12 = 0;
  local_6bc = 0;
  FUN_0043e370("cmn_cell_A00.hip");
  puVar2 = (undefined4 *)FUN_00698000(local_72c,local_1ac,0);
  if (&local_734 != puVar2) {
    uVar12 = *puVar2;
    local_6bc = uVar12;
  }
  local_6c4 = 0;
  local_6c8 = 0;
  FUN_0043e370("menu_item_frame.hip");
  puVar2 = (undefined4 *)FUN_00698000(local_720,local_16c,0);
  if (&local_70c != puVar2) {
    local_6c4 = *puVar2;
  }
  FUN_0043e370("cmn_cell_A01.hip");
  puVar2 = (undefined4 *)FUN_00698000(local_730,local_1ec,0);
  if (&local_710 != puVar2) {
    local_6c8 = *puVar2;
  }
  local_48 = 0;
  local_44 = 0;
  local_40 = 0;
  local_3c = 0;
  local_38 = 0;
  local_34 = 0;
  local_30 = 0;
  local_2c = 0;
  iVar3 = FUN_00432b60();
  if (iVar3 == 0) goto LAB_00544937;
  local_6a8 = 0.0;
  iVar3 = local_66c[0x5d5];
  if (iVar3 < 1) {
    uVar14 = _DAT_0094df5c;
    uVar4 = _DAT_0094df68;
    if (iVar3 < 0) goto LAB_00543079;
  }
  else {
    iVar3 = -iVar3;
    uVar14 = _DAT_0094df30;
    uVar4 = _DAT_0094df38;
LAB_00543079:
    fVar13 = (float10)FUN_00697be0(iVar3 + 5,uVar4,3,uVar14,5,0,0xffffffff,DAT_00899348,0xffffffff,
                                   DAT_00899348);
    local_6a8 = (float)(fVar13 * (float10)_DAT_008a8f90);
  }
  iVar3 = local_66c[0x5d6];
  local_67c = 0.0;
  local_698 = 0.0;
  if (iVar3 < 1) {
    uVar14 = _DAT_0094df60;
    uVar4 = _DAT_0094df6c;
    if (iVar3 < 0) goto LAB_005430f5;
  }
  else {
    iVar3 = -iVar3;
    uVar14 = _DAT_0094df34;
    uVar4 = DAT_0094ba90;
LAB_005430f5:
    fVar13 = (float10)FUN_00697be0(iVar3 + 5,uVar4,2,uVar14,5,0,0xffffffff,DAT_00899348,0xffffffff,
